Timestamp,Humidity,Temperature,Soil Moisture
2025-02-16 06:54:53,29.00,24.00,0
2025-02-16 06:54:56,29.00,24.00,0
2025-02-16 06:54:58,29.00,24.00,0
2025-02-16 06:55:01,29.00,24.00,0
2025-02-16 06:55:03,29.00,24.00,0
2025-02-16 06:55:06,29.00,24.00,0
2025-02-16 06:55:08,29.00,24.00,0
2025-02-16 06:55:11,29.00,24.00,0
2025-02-16 06:55:13,29.00,24.00,0
2025-02-16 06:55:16,29.00,24.00,0
2025-02-16 06:55:18,29.00,24.00,0
2025-02-16 06:55:21,29.00,24.00,334
2025-02-16 06:55:23,29.00,24.00,339
2025-02-16 06:55:26,29.00,24.00,370
2025-02-16 06:55:28,29.00,24.00,88
2025-02-16 06:55:31,29.00,24.00,449
2025-02-16 06:55:33,29.00,24.00,0
2025-02-16 06:55:36,30.00,24.00,0
2025-02-16 06:55:38,30.00,24.00,0
2025-02-16 06:55:41,29.00,24.00,0
2025-02-16 08:01:57,36.00,24.00,0
2025-02-16 08:01:59,35.00,24.00,0
2025-02-16 08:02:02,36.00,24.00,0
2025-02-16 08:02:04,35.00,24.00,0
2025-02-16 08:02:07,35.00,24.00,0
2025-02-16 08:02:09,35.00,24.00,0
2025-02-16 08:02:12,34.00,24.00,0
2025-02-16 08:02:14,34.00,24.00,0
2025-02-16 08:02:17,34.00,24.00,0
2025-02-16 08:02:19,34.00,24.00,0
2025-02-16 08:02:22,34.00,24.00,0
2025-02-16 08:02:24,34.00,24.00,0
2025-02-16 08:02:27,34.00,24.00,0
2025-02-16 08:02:29,34.00,24.00,0
2025-02-16 08:02:32,34.00,24.00,0
2025-02-16 08:02:34,34.00,24.00,0
2025-02-16 08:02:37,34.00,24.00,0
2025-02-16 08:02:39,34.00,24.00,0
2025-02-16 08:02:42,34.00,24.00,0
2025-02-16 08:02:44,34.00,24.00,0
2025-02-16 08:02:47,34.00,24.00,0
2025-02-16 08:02:49,34.00,24.00,0
2025-02-16 08:02:52,34.00,24.00,0
2025-02-16 08:02:54,34.00,24.00,0
2025-02-16 08:02:57,34.00,24.00,0
2025-02-16 08:02:59,34.00,24.00,0
2025-02-16 08:03:02,34.00,24.00,0
2025-02-16 08:03:04,34.00,24.00,0
2025-02-16 08:03:07,34.00,24.00,0
2025-02-16 08:03:09,34.00,24.00,0
2025-02-16 08:03:12,34.00,24.00,0
2025-02-16 08:03:14,34.00,24.00,0
2025-02-16 08:03:17,34.00,24.00,0
2025-02-16 08:03:19,34.00,24.00,0
2025-02-16 08:03:22,34.00,24.00,0
2025-02-16 08:03:24,34.00,24.00,0
2025-02-16 08:03:27,34.00,24.00,0
2025-02-16 08:03:29,35.00,24.00,0
2025-02-16 08:03:32,35.00,24.00,0
2025-02-16 08:03:34,35.00,24.00,0
2025-02-16 08:03:37,35.00,24.00,0
2025-02-16 08:03:39,35.00,24.00,0
2025-02-16 08:03:42,35.00,24.00,0
2025-02-16 08:03:44,35.00,24.00,0
2025-02-16 08:03:47,35.00,24.00,0
2025-02-16 08:03:49,35.00,24.00,0
2025-02-16 08:03:52,35.00,24.00,0
2025-02-16 08:03:54,35.00,24.00,0
2025-02-16 08:03:57,35.00,24.00,0
2025-02-16 08:03:59,35.00,24.00,0
2025-02-16 08:04:02,35.00,24.00,0
2025-02-16 08:04:04,35.00,24.00,0
2025-02-16 08:04:07,35.00,24.00,0
2025-02-16 08:04:09,34.00,24.00,0
2025-02-16 08:04:12,34.00,24.00,0
2025-02-16 08:04:14,34.00,24.00,0
2025-02-16 08:04:17,35.00,24.00,0
2025-02-16 08:04:19,35.00,24.00,0
2025-02-16 08:04:22,35.00,24.00,0
2025-02-16 08:04:24,35.00,24.00,0
2025-02-16 08:04:27,34.00,24.00,0
2025-02-16 08:04:29,34.00,24.00,0
2025-02-16 08:04:32,34.00,24.00,0
2025-02-16 08:04:34,34.00,24.00,0
2025-02-16 08:04:37,34.00,24.00,0
2025-02-16 08:04:39,35.00,24.00,0
2025-02-16 08:04:42,34.00,24.00,0
2025-02-16 08:04:44,34.00,24.00,0
2025-02-16 08:04:47,34.00,24.00,0
2025-02-16 08:04:49,34.00,24.00,0
2025-02-16 08:04:52,35.00,24.00,0
2025-02-16 08:04:54,35.00,24.00,0
2025-02-16 08:04:57,34.00,24.00,0
2025-02-16 08:04:59,34.00,24.00,0
2025-02-16 08:05:02,34.00,24.00,0
2025-02-16 08:05:04,34.00,24.00,0
2025-02-16 08:05:07,34.00,24.00,0
2025-02-16 08:05:09,34.00,24.00,0
2025-02-16 08:05:12,34.00,24.00,0
2025-02-16 08:05:14,34.00,24.00,0
2025-02-16 08:05:17,33.00,24.00,0
2025-02-16 08:05:19,34.00,24.00,0
2025-02-16 08:05:22,33.00,24.00,0
2025-02-16 08:05:24,33.00,24.00,0
2025-02-16 08:05:27,34.00,24.00,0
2025-02-16 08:05:29,34.00,24.00,0
2025-02-16 08:05:32,33.00,24.00,0
2025-02-16 08:05:34,33.00,24.00,0
2025-02-16 08:05:37,34.00,24.00,0
2025-02-16 08:05:39,34.00,24.00,0
2025-02-16 08:05:42,34.00,24.00,0
2025-02-16 08:05:44,34.00,24.00,0
2025-02-16 08:05:47,34.00,24.00,0
2025-02-16 08:05:49,34.00,24.00,0
2025-02-16 08:05:52,34.00,24.00,0
2025-02-16 08:05:54,34.00,24.00,0
2025-02-16 08:05:57,34.00,24.00,0
2025-02-16 08:05:59,34.00,24.00,0
2025-02-16 08:06:02,34.00,24.00,0
2025-02-16 08:06:04,34.00,24.00,0
2025-02-16 08:06:07,35.00,24.00,0
2025-02-16 08:06:09,35.00,24.00,0
2025-02-16 08:06:12,35.00,24.00,0
2025-02-16 08:06:14,35.00,24.00,0
2025-02-16 08:06:17,35.00,24.00,0
2025-02-16 08:06:19,34.00,24.00,0
2025-02-16 08:06:22,34.00,24.00,0
2025-02-16 08:06:24,34.00,24.00,0
2025-02-16 08:06:27,34.00,24.00,0
2025-02-16 08:06:29,34.00,24.00,0
2025-02-16 08:06:32,34.00,24.00,0
2025-02-16 08:06:34,34.00,24.00,0
2025-02-16 08:06:37,34.00,24.00,0
2025-02-16 08:06:39,34.00,24.00,0
2025-02-16 08:06:42,34.00,24.00,0
2025-02-16 08:06:44,34.00,24.00,0
2025-02-16 08:06:47,34.00,24.00,0
2025-02-16 08:06:49,34.00,24.00,0
2025-02-16 08:06:52,35.00,24.00,0
2025-02-16 08:06:54,35.00,24.00,0
2025-02-16 08:06:57,35.00,24.00,0
2025-02-16 08:06:59,35.00,24.00,0
2025-02-16 08:07:02,35.00,24.00,0
2025-02-16 08:07:04,35.00,24.00,0
2025-02-16 08:07:07,35.00,24.00,0
2025-02-16 08:07:09,35.00,24.00,0
2025-02-16 08:07:12,35.00,24.00,0
2025-02-16 08:07:14,35.00,24.00,0
2025-02-16 08:07:17,35.00,24.00,0
2025-02-16 08:07:19,35.00,24.00,0
2025-02-16 08:07:22,35.00,24.00,0
2025-02-16 08:07:24,35.00,24.00,0
2025-02-16 08:07:27,35.00,24.00,0
2025-02-16 08:07:29,35.00,24.00,0
2025-02-16 08:07:32,36.00,24.00,0
2025-02-16 08:07:34,36.00,24.00,0
2025-02-16 08:07:37,36.00,24.00,0
2025-02-16 08:07:39,36.00,24.00,0
2025-02-16 08:07:42,36.00,24.00,0
2025-02-16 08:07:44,36.00,24.00,0
2025-02-16 08:07:47,36.00,24.00,0
2025-02-16 08:07:49,36.00,24.00,0
2025-02-16 08:07:52,36.00,24.00,0
2025-02-16 08:07:54,36.00,24.00,0
2025-02-16 08:07:57,36.00,24.00,0
2025-02-16 08:10:47,39.00,23.00,0
2025-02-16 08:10:49,39.00,23.00,0
2025-02-16 08:10:52,39.00,23.00,0
2025-02-16 08:10:54,39.00,23.00,0
2025-02-16 08:10:57,39.00,23.00,0
2025-02-16 08:10:59,39.00,23.00,0
2025-02-16 08:11:02,39.00,23.00,0
2025-02-16 08:11:04,38.00,23.00,0
2025-02-16 08:11:07,38.00,23.00,0
2025-02-16 08:11:09,38.00,23.00,0
2025-02-16 08:11:12,38.00,23.00,0
2025-02-16 08:11:14,38.00,23.00,0
2025-02-16 08:11:17,38.00,23.00,0
2025-02-16 08:11:19,38.00,23.00,0
2025-02-16 08:11:22,38.00,23.00,0
2025-02-16 08:11:24,38.00,23.00,0
2025-02-16 08:11:27,39.00,23.00,0
2025-02-16 08:11:29,38.00,23.00,0
2025-02-16 08:11:32,38.00,23.00,0
2025-02-16 08:11:34,39.00,23.00,0
2025-02-16 08:11:37,39.00,23.00,0
2025-02-16 08:11:39,39.00,23.00,0
2025-02-16 08:11:42,39.00,23.00,0
2025-02-16 08:11:44,39.00,23.00,0
2025-02-16 08:11:47,38.00,23.00,0
2025-02-16 08:11:49,38.00,23.00,0
2025-02-16 08:11:52,38.00,23.00,0
2025-02-16 08:11:54,38.00,23.00,0
2025-02-16 08:11:57,37.00,23.00,0
2025-02-16 08:11:59,37.00,23.00,0
2025-02-16 08:12:02,37.00,23.00,0
2025-02-16 08:12:04,38.00,23.00,0
2025-02-16 08:12:07,38.00,23.00,0
2025-02-16 08:12:09,38.00,23.00,0
2025-02-16 08:12:12,38.00,23.00,0
2025-02-16 08:12:14,38.00,23.00,0
2025-02-16 08:12:17,38.00,23.00,0
2025-02-16 08:12:19,38.00,23.00,0
2025-02-16 08:12:22,38.00,23.00,0
2025-02-16 08:12:24,38.00,23.00,0
2025-02-16 08:12:27,38.00,23.00,0
2025-02-16 08:12:29,37.00,23.00,0
2025-02-16 08:12:32,37.00,23.00,0
2025-02-16 08:12:34,37.00,23.00,0
2025-02-16 08:12:37,37.00,23.00,0
2025-02-16 08:12:39,37.00,23.00,0
2025-02-16 08:12:42,38.00,23.00,0
2025-02-16 08:12:44,38.00,23.00,0
2025-02-16 08:12:47,38.00,23.00,0
2025-02-16 08:12:49,38.00,23.00,0
2025-02-16 08:12:52,38.00,23.00,0
2025-02-16 08:12:54,38.00,23.00,0
2025-02-16 08:12:57,38.00,23.00,0
2025-02-16 08:12:59,38.00,23.00,0
2025-02-16 08:13:02,38.00,23.00,0
2025-02-16 08:13:05,38.00,23.00,0
2025-02-16 08:13:07,38.00,23.00,0
2025-02-16 08:13:40,38.00,23.00,2
2025-02-16 08:13:43,37.00,23.00,0
2025-02-16 08:13:45,38.00,23.00,0
2025-02-16 08:13:48,38.00,23.00,0
2025-02-16 08:13:50,38.00,23.00,0
2025-02-16 08:13:53,38.00,23.00,0
2025-02-16 08:13:55,39.00,23.00,0
2025-02-16 08:13:58,39.00,23.00,0
2025-02-16 08:14:00,38.00,23.00,0
2025-02-16 08:14:03,38.00,23.00,0
2025-02-16 08:14:05,38.00,23.00,0
2025-02-16 08:14:08,39.00,23.00,0
2025-02-16 08:14:10,39.00,23.00,0
2025-02-16 08:14:13,39.00,23.00,0
2025-02-16 08:14:15,39.00,23.00,0
2025-02-16 08:14:18,39.00,23.00,0
2025-02-16 08:14:20,39.00,23.00,0
2025-02-16 08:14:23,39.00,23.00,0
2025-02-16 08:14:25,39.00,23.00,0
2025-02-16 08:14:28,39.00,23.00,0
2025-02-16 08:14:30,39.00,23.00,0
2025-02-16 08:14:33,40.00,23.00,0
2025-02-16 08:14:35,40.00,23.00,0
2025-02-16 08:14:38,39.00,23.00,0
2025-02-16 08:14:40,39.00,23.00,0
2025-02-16 08:14:43,39.00,23.00,0
2025-02-16 08:14:45,39.00,23.00,0
2025-02-16 08:14:48,39.00,23.00,0
2025-02-16 08:14:50,39.00,23.00,0
2025-02-16 08:14:53,39.00,23.00,0
2025-02-16 08:14:55,39.00,23.00,0
2025-02-16 08:14:58,39.00,23.00,0
2025-02-16 08:15:00,39.00,23.00,0
2025-02-16 08:15:03,39.00,23.00,0
2025-02-16 08:15:05,39.00,23.00,0
2025-02-16 08:15:08,38.00,23.00,0
2025-02-16 08:15:10,38.00,23.00,0
2025-02-16 08:15:13,38.00,23.00,0
2025-02-16 08:15:15,38.00,23.00,0
2025-02-16 08:15:18,38.00,23.00,0
2025-02-16 08:15:20,38.00,23.00,0
2025-02-16 08:15:23,38.00,23.00,0
2025-02-16 08:15:25,38.00,23.00,0
2025-02-16 08:15:28,38.00,23.00,0
2025-02-16 08:15:30,38.00,23.00,0
2025-02-16 08:15:33,38.00,23.00,0
2025-02-16 08:15:35,38.00,23.00,0
2025-02-16 08:15:38,38.00,23.00,0
2025-02-16 08:15:40,38.00,23.00,0
2025-02-16 08:15:43,38.00,23.00,0
2025-02-16 08:15:45,38.00,23.00,0
2025-02-16 08:15:48,38.00,23.00,0
2025-02-16 08:15:50,38.00,23.00,0
2025-02-16 08:15:53,38.00,23.00,0
2025-02-16 08:15:55,38.00,23.00,0
2025-02-16 08:15:58,38.00,23.00,0
2025-02-16 08:16:00,38.00,23.00,0
2025-02-16 08:16:03,38.00,23.00,0
2025-02-16 08:16:05,38.00,23.00,0
2025-02-16 08:16:08,38.00,23.00,0
2025-02-16 08:50:43,35.00,24.00,0
2025-02-16 08:50:46,34.00,24.00,0
2025-02-16 08:50:48,35.00,24.00,0
2025-02-16 08:50:51,35.00,24.00,0
2025-02-16 08:50:53,35.00,24.00,0
2025-02-16 08:50:56,35.00,24.00,0
2025-02-16 08:50:58,35.00,24.00,0
2025-02-16 08:51:01,35.00,24.00,0
2025-02-16 08:51:03,35.00,24.00,0
2025-02-16 08:51:06,35.00,24.00,0
2025-02-16 08:51:08,35.00,24.00,0
2025-02-16 08:51:11,35.00,24.00,0
2025-02-16 08:51:13,35.00,24.00,0
2025-02-16 08:51:16,35.00,24.00,0
2025-02-16 08:51:18,35.00,24.00,0
2025-02-16 08:51:21,35.00,24.00,0
2025-02-16 08:51:23,35.00,24.00,0
2025-02-16 08:51:26,35.00,24.00,0
2025-02-16 08:51:28,35.00,24.00,0
2025-02-16 08:51:31,35.00,24.00,0
2025-02-16 08:51:33,35.00,24.00,0
2025-02-16 08:51:36,35.00,24.00,0
2025-02-16 08:51:38,35.00,24.00,0
2025-02-16 08:51:41,35.00,24.00,0
2025-02-16 08:51:43,35.00,24.00,0
2025-02-16 08:51:46,35.00,24.00,0
2025-02-16 08:51:48,35.00,24.00,0
2025-02-16 08:51:51,35.00,24.00,0
2025-02-16 08:51:53,35.00,24.00,0
2025-02-16 08:51:56,35.00,24.00,0
2025-02-16 08:51:58,35.00,24.00,0
